DEA27,3,5,447
DEA28,3,5,448
DEA29,3,5,449
DEA2A,3,5,450
DEA2B,3,5,451
DEA2C,3,5,452
DEA2D,3,5,453
DEA3,2,5,454
DEA31,3,5,455
DEA32,3,5,456
DEA33,3,5,457
DEA34,3,5,458
DEA35,3,5,459
DEA36,3,5,460
DEA37,3,5,461
DEA38,3,5,462
DEA4,2,5,463
DEA41,3,5,464
DEA42,3,5,465
DEA43,3,5,466
DEA44,3,5,467
DEA45,3,5,468
DEA46,3,5,469
DEA47,3,5,470
DEA5,2,5,471
DEA51,3,5,472
DEA52,3,5,473
DEA53,3,5,474
DEA54,3,5,475
DEA55,3,5,476
DEA56,3,5,477
DEA57,3,5,478
DEA58,3,5,479
DEA59,3,5,480
DEA5A,3,5,481
DEA5B,3,5,482
DEA5C,3,5,483
DEB,1,5,484
DEB1,2,5,485
DEB11,3,5,486
DEB12,3,5,487
DEB13,3,5,488
DEB14,3,5,489
DEB15,3,5,490
DEB17,3,5,491
DEB18,3,5,492
DEB1A,3,5,493
DEB1B,3,5,494
DEB1C,3,5,495
DEB1D,3,5,496
DEB2,2,5,497
DEB21,3,5,498
DEB22,3,5,499
DEB23,3,5,500
DEB24,3,5,501
DEB25,3,5,502
DEB3,2,5,503
DEB31,3,5,504
DEB32,3,5,505
DEB33,3,5,506
DEB34,3,5,507
DEB35,3,5,508
DEB36,3,5,509
DEB37,3,5,510
DEB38,3,5,511
DEB39,3,5,512
DEB3A,3,5,513
DEB3B,3,5,514
DEB3C,3,5,515
DEB3D,3,5,516
DEB3E,3,5,517
DEB3F,3,5,518
DEB3G,3,5,519
DEB3H,3,5,520
DEB3I,3,5,521
DEB3J,3,5,522
DEB3K,3,5,523
DEC,1,5,524
DEC0,2,5,525
DEC01,3,5,526
DEC02,3,5,527
DEC03,3,5,528
DEC04,3,5,529
DEC05,3,5,530
DEC06,3,5,531
DED,1,5,532
DED2,2,5,533
DED21,3,5,534
DED2C,3,5,535
DED2D,3,5,536
DED2E,3,5,537
DED2F,3,5,538
DED4,2,5,539
DED41,3,5,540
DED42,3,5,541
DED43,3,5,542
DED44,3,5,543
DED45,3,5,544
DED5,2,5,545
DED51,3,5,546
DED52,3,5,547
DED53,3,5,548
DEE,1,5,549
DEE0,2,5,550
DEE01,3,5,551
DEE02,3,5,552
DEE03,3,5,553
DEE04,3,5,554
DEE05,3,5,555
DEE06,3,5,556
DEE07,3,5,557
DEE08,3,5,558
DEE09,3,5,559
DEE0A,3,5,560
DEE0B,3,5,561
DEE0C,3,5,562
DEE0D,3,5,563
DEE0E,3,5,564
DEF,1,5,565
DEF0,2,5,566
DEF01,3,5,567
DEF02,3,5,568
DEF03,3,5,569
DEF04,3,5,570
DEF05,3,5,571
DEF06,3,5,572
DEF07,3,5,573
DEF08,3,5,574
DEF09,3,5,575
DEF0A,3,5,576
DEF0B,3,5,577
DEF0C,3,5,578
DEF0D,3,5,579
DEF0E,3,5,580
DEF0F,3,5,581
DEG,1,5,582
DEG0,2,5,583
DEG01,3,5,584
DEG02,3,5,585
DEG03,3,5,586
DEG04,3,5,587
DEG05,3,5,588
DEG06,3,5,589
DEG07,3,5,590
DEG09,3,5,591
DEG0A,3,5,592
DEG0B,3,5,593
DEG0C,3,5,594
DEG0D,3,5,595
DEG0E,3,5,596
DEG0F,3,5,597
DEG0G,3,5,598
DEG0H,3,5,599
DEG0I,3,5,600
DEG0J,3,5,601
DEG0K,3,5,602
DEG0L,3,5,603
DEG0M,3,5,604
DEG0N,3,5,605
DEG0P,3,5,606
DEZ,1,5,607
DEZZ,2,5,608
DEZZZ,3,5,609
EE,0,6,610
EE0,1,6,611
EE00,2,6,612
EE001,3,6,613
EE004,3,6,614
EE008,3,6,615
EE009,3,6,616
EE00A,3,6,617
EEZ,1,6,618
EEZZ,2,6,619
EEZZZ,3,6,620
IE,0,7,621
IE0,1,7,622
IE04,2,7,623
IE041,3,7,624
IE042,3,7,625
IE05,2,7,626
IE051,3,7,627
IE052,3,7,628
IE053,3,7,629
IE06,2,7,630
IE061,3,7,631
IE062,3,7,632
IE063,3,7,633
IEZ,1,7,634
IEZZ,2,7,635
IEZZZ,3,7,636
EL,0,8,637
EL3,1,8,638
EL30,2,8,639
EL301,3,8,640
EL302,3,8,641
EL303,3,8,642
EL304,3,8,643
EL305,3,8,644
EL306,3,8,645
EL307,3,8,646
EL4,1,8,647
EL41,2,8,648
EL411,3,8,649
EL412,3,8,650
EL413,3,8,651
EL42,2,8,652
EL421,3,8,653
EL422,3,8,654
EL43,2,8,655
EL431,3,8,656
EL432,3,8,657
EL433,3,8,658
EL434,3,8,659
EL5,1,8,660
EL51,2,8,661
EL511,3,8,662
EL512,3,8,663
EL513,3,8,664
EL514,3,8,665
EL515,3,8,666
EL52,2,8,667
EL521,3,8,668
EL522,3,8,669
EL523,3,8,670
EL524,3,8,671
EL525,3,8,672
EL526,3,8,673
EL527,3,8,674
EL53,2,8,675
EL531,3,8,676
EL532,3,8,677
EL533,3,8,678
EL54,2,8,679
EL541,3,8,680
EL542,3,8,681
EL543,3,8,682
EL6,1,8,683
EL61,2,8,684
EL611,3,8,685
EL612,3,8,686
EL613,3,8,687
EL62,2,8,688
EL621,3,8,689
EL622,3,8,690
EL623,3,8,691
EL624,3,8,692
EL63,2,8,693
EL631,3,8,694
EL632,3,8,695
EL633,3,8,696
EL64,2,8,697
EL641,3,8,698
EL642,3,8,699
EL643,3,8,700
EL644,3,8,701
EL645,3,8,702
EL65,2,8,703
EL651,3,8,704
EL652,3,8,705
EL653,3,8,706
ELZ,1,8,707
ELZZ,2,8,708
ELZZZ,3,8,709
ES,0,9,710
ES1,1,9,711
ES11,2,9,712
ES111,3,9,713
ES112,3,9,714
ES113,3,9,715
ES114,3,9,716
ES12,2,9,717
ES120,3,9,718
ES13,2,9,719
ES130,3,9,720
ES2,1,9,721
ES21,2,9,722
ES211,3,9,723
ES212,3,9,724
ES213,3,9,725
ES22,2,9,726
ES220,3,9,727
ES23,2,9,728
ES230,3,9,729
ES24,2,9,730
ES241,3,9,731
ES242,3,9,732
ES243,3,9,733
ES3,1,9,734
ES30,2,9,735
ES300,3,9,736
ES4,1,9,737
ES41,2,9,738
ES411,3,9,739
ES412,3,9,740
ES413,3,9,741
ES414,3,9,742
ES415,3,9,743
ES416,3,9,744
ES417,3,9,745
ES418,3,9,746
ES419,3,9,747
ES42,2,9,748
ES421,3,9,749
ES422,3,9,750
ES423,3,9,751
ES424,3,9,752
ES425,3,9,753
ES43,2,9,754
ES431,3,9,755
ES432,3,9,756
ES5,1,9,757
ES51,2,9,758
ES511,3,9,759
ES512,3,9,760
ES513,3,9,761
ES514,3,9,762
ES52,2,9,763
ES521,3,9,764
ES522,3,9,765
ES523,3,9,766
ES53,2,9,767
ES531,3,9,768
ES532,3,9,769
ES533,3,9,770
ES6,1,9,771
ES61,2,9,772
ES611,3,9,773
ES612,3,9,774
ES613,3,9,775
ES614,3,9,776
ES615,3,9,777
ES616,3,9,778
ES617,3,9,779
ES618,3,9,780
ES62,2,9,781
ES620,3,9,782
ES63,2,9,783
ES630,3,9,784
ES64,2,9,785
ES640,3,9,786
ES7,1,9,787
ES70,2,9,788
ES703,3,9,789
ES704,3,9,790
ES705,3,9,791
ES706,3,9,792
ES707,3,9,793
ES708,3,9,794
ES709,3,9,795
ESZ,1,9,796
ESZZ,2,9,797
ESZZZ,3,9,798
FR,0,10,799
FR1,1,10,800
FR10,2,10,801
FR101,3,10,802
FR102,3,10,803
FR103,3,10,804
FR104,3,10,805
FR105,3,10,806
FR106,3,10,807
FR107,3,10,808
FR108,3,10,809
FRB,1,10,810
FRB0,2,10,811
FRB01,3,10,812
FRB02,3,10,813
FRB03,3,10,814
FRB04,3,10,815
FRB05,3,10,816
FRB06,3,10,817
FRC,1,10,818
FRC1,2,10,819
FRC11,3,10,820
FRC12,3,10,821
FRC13,3,10,822
FRC14,3,10,823
FRC2,2,10,824
FRC21,3,10,825
FRC22,3,10,826
FRC23,3,10,827
FRC24,3,10,828
FRD,1,10,829
FRD1,2,10,830
FRD11,3,10,831
FRD12,3,10,832
FRD13,3,10,833
FRD2,2,10,834
FRD21,3,10,835
FRD22,3,10,836
FRE,1,10,837
FRE1,2,10,838
FRE11,3,10,839
FRE12,3,10,840
FRE2,2,10,841
FRE21,3,10,842
FRE22,3,10,843
FRE23,3,10,844
FRF,1,10,845
FRF1,2,10,846
FRF11,3,10,847
FRF12,3,10,848
FRF2,2,10,849
FRF21,3,10,850
FRF22,3,10,851
FRF23,3,10,852
FRF24,3,10,853
FRF3,2,10,854
FRF31,3,10,855
FRF32,3,10,856
FRF33,3,10,857
FRF34,3,10,858
FRG,1,10,859
FRG0,2,10,860
FRG01,3,10,861
FRG02,3,10,862
FRG03,3,10,863
FRG04,3,10,864
FRG05,3,10,865
FRH,1,10,866
FRH0,2,10,867
FRH01,3,10,868
FRH02,3,10,869
FRH03,3,10,870
FRH04,3,10,871
FRI,1,10,872
FRI1,2,10,873
FRI11,3,10,874
FRI12,3,10,875
FRI13,3,10,876
FRI14,3,10,877
FRI15,3,10,878
FRI2,2,10,879
FRI21,3,10,880
FRI22,3,10,881
FRI23,3,10,882
FRI3,2,10,883
FRI31,3,10,884
FRI32,3,10,885
FRI33,3,10,886
FRI34,3,10,887
FRJ,1,10,888
FRJ1,2,10,889
FRJ11,3,10,890
FRJ12,3,10,891
FRJ13,3,10,892
FRJ14,3,10,893
FRJ15,3,10,894
FRJ2,2,10,895
FRJ21,3,10,896
FRJ22,3,10,897
FRJ23,3,10,898
FRJ24,3,10,899
FRJ25,3,10,900
FRJ26,3,10,901
FRJ27,3,10,902
FRJ28,3,10,903
FRK,1,10,904
FRK1,2,10,905
FRK11,3,10,906
FRK12,3,10,907
FRK13,3,10,908
FRK14,3,10,909
FRK2,2,10,910
FRK21,3,10,911
FRK22,3,10,912
FRK23,3,10,913
FRK24,3,10,914
FRK25,3,10,915
FRK26,3,10,916
FRK27,3,10,917
FRK28,3,10,918
FRL,1,10,919
FRL0,2,10,920
FRL01,3,10,921
FRL02,3,10,922
FRL03,3,10,923
FRL04,3,10,924
FRL05,3,10,925
FRL06,3,10,926
FRM,1,10,927
FRM0,2,10,928
FRM01,3,10,929
FRM02,3,10,930
FRY,1,10,931
FRY1,2,10,932
FRY10,3,10,933
FRY2,2,10,934
FRY20,3,10,935
FRY3,2,10,936
FRY30,3,10,937
FRY4,2,10,938
FRY40,3,10,939
FRY5,2,10,940
FRY50,3,10,941
FRZ,1,10,942
FRZZ,2,10,943
FRZZZ,3,10,944
HR,0,11,945
HR0,1,11,946
HR02,2,11,947
HR021,3,11,948
HR022,3,11,949
HR023,3,11,950
HR024,3,11,951
HR025,3,11,952
HR026,3,11,953
HR027,3,11,954
HR028,3,11,955
HR03,2,11,956
HR031,3,11,957
HR032,3,11,958
HR033,3,11,959
HR034,3,11,960
HR035,3,11,961
HR036,3,11,962
HR037,3,11,963
HR05,2,11,964
HR050,3,11,965
HR06,2,11,966
HR061,3,11,967
HR062,3,11,968
HR063,3,11,969
HR064,3,11,970
HR065,3,11,971
HRZ,1,11,972
HRZZ,2,11,973
HRZZZ,3,11,974
IT,0,12,975
ITC,1,12,976
ITC1,2,12,977
ITC11,3,12,978
ITC12,3,12,979
ITC13,3,12,980
ITC14,3,12,981
ITC15,3,12,982
ITC16,3,12,983
ITC17,3,12,984
ITC18,3,12,985
ITC2,2,12,986
ITC20,3,12,987
ITC3,2,12,988
ITC31,3,12,989
ITC32,3,12,990
ITC33,3,12,991
ITC34,3,12,992
ITC4,2,12,993
ITC41,3,12,994
ITC42,3,12,995
ITC43,3,12,996
ITC44,3,12,997
ITC46,3,12,998
ITC47,3,12,999
ITC48,3,12,1000
ITC49,3,12,1001
ITC4A,3,12,1002
ITC4B,3,12,1003
ITC4C,3,12,1004
ITC4D,3,12,1005
ITF,1,12,1006
ITF1,2,12,1007
ITF11,3,12,1008
ITF12,3,12,1009
ITF13,3,12,1010
ITF14,3,12,1011
ITF2,2,12,1012
ITF21,3,12,1013
ITF22,3,12,1014
ITF3,2,12,1015
ITF31,3,12,1016
ITF32,3,12,1017
ITF33,3,12,1018
ITF34,3,12,1019
ITF35,3,12,1020
ITF4,2,12,1021
ITF43,3,12,1022
ITF44,3,12,1023
ITF45,3,12,1024
ITF46,3,12,1025
ITF47,3,12,1026
ITF48,3,12,1027
ITF5,2,12,1028
ITF51,3,12,1029
ITF52,3,12,1030
ITF6,2,12,1031
ITF61,3,12,1032
ITF62,3,12,1033
ITF63,3,12,1034
ITF64,3,12,1035
ITF65,3,12,1036
ITG,1,12,1037
ITG1,2,12,1038
ITG11,3,12,1039
ITG12,3,12,1040
ITG13,3,12,1041
ITG14,3,12,1042
ITG15,3,12,1043
ITG16,3,12,1044
ITG17,3,12,1045
ITG18,3,12,1046
ITG19,3,12,1047
ITG2,2,12,1048
ITG2D,3,12,1049
ITG2E,3,12,1050
ITG2F,3,12,1051
ITG2G,3,12,1052
ITG2H,3,12,1053
ITH,1,12,1054
ITH1,2,12,1055
ITH10,3,12,1056
ITH2,2,12,1057
ITH20,3,12,1058
ITH3,2,12,1059
ITH31,3,12,1060
ITH32,3,12,1061
ITH33,3,12,1062
ITH34,3,12,1063
ITH35,3,12,1064
ITH36,3,12,1065
ITH37,3,12,1066
ITH4,2,12,1067
ITH41,3,12,1068
ITH42,3,12,1069
ITH43,3,12,1070
ITH44,3,12,1071
ITH5,2,12,1072
ITH51,3,12,1073
ITH52,3,12,1074
ITH53,3,12,1075
ITH54,3,12,1076
ITH55,3,12,1077
ITH56,3,12,1078
ITH57,3,12,1079
ITH58,3,12,1080
ITH59,3,12,1081
ITI,1,12,1082
ITI1,2,12,1083
ITI11,3,12,1084
ITI12,3,12,1085
ITI13,3,12,1086
ITI14,3,12,1087
ITI15,3,12,1088
ITI16,3,12,1089
ITI17,3,12,1090
ITI18,3,12,1091
ITI19,3,12,1092
ITI1A,3,12,1093
ITI2,2,12,1094
ITI21,3,12,1095
ITI22,3,12,1096
ITI3,2,12,1097
ITI31,3,12,1098
ITI32,3,12,1099
ITI33,3,12,1100
ITI34,3,12,1101
ITI35,3,12,1102
ITI4,2,12,1103
ITI41,3,12,1104
ITI42,3,12,1105
ITI43,3,12,1106
ITI44,3,12,1107
ITI45,3,12,1108
ITZ,1,12,1109
ITZZ,2,12,1110
ITZZZ,3,12,1111
CY,0,13,1112
CY0,1,13,1113
CY00,2,13,1114
CY000,3,13,1115
CYZ,1,13,1116
CYZZ,2,13,1117
CYZZZ,3,13,1118
LV,0,14,1119
LV0,1,14,1120
LV00,2,14,1121
LV003,3,14,1122
LV005,3,14,1123
LV006,3,14,1124
LV007,3,14,1125
LV008,3,14,1126
LV009,3,14,1127
LVZ,1,14,1128
LVZZ,2,14,1129
LVZZZ,3,14,1130
LT,0,15,1131
LT0,1,15,1132
LT01,2,15,1133
LT011,3,15,1134
LT02,2,15,1135
LT021,3,15,1136
LT022,3,15,1137
LT023,3,15,1138
LT024,3,15,1139
LT025,3,15,1140
LT026,3,15,1141
LT027,3,15,1142
LT028,3,15,1143
LT029,3,15,1144
LTZ,1,15,1145
LTZZ,2,15,1146
LTZZZ,3,15,1147
LU,0,16,1148
LU0,1,16,1149
LU00,2,16,1150
LU000,3,16,1151
LUZ,1,16,1152
LUZZ,2,16,1153
LUZZZ,3,16,1154
HU,0,17,1155
HU1,1,17,1156
HU11,2,17,1157
HU110,3,17,1158
HU12,2,17,1159
HU120,3,17,1160
HU2,1,17,1161
HU21,2,17,1162
HU211,3,17,1163
HU212,3,17,1164
HU213,3,17,1165
HU22,2,17,1166
HU221,3,17,1167
HU222,3,17,1168
HU223,3,17,1169
HU23,2,17,1170
HU231,3,17,1171
HU232,3,17,1172
HU233,3,17,1173
HU3,1,17,1174
HU31,2,17,1175
HU311,3,17,1176
HU312,3,17,1177
HU313,3,17,1178
HU32,2,17,1179
HU321,3,17,1180
HU322,3,17,1181
HU323,3,17,1182
HU33,2,17,1183
HU331,3,17,1184
HU332,3,17,1185
HU333,3,17,1186
HUZ,1,17,1187
HUZZ,2,17,1188
HUZZZ,3,17,1189
MT,0,18,1190
MT0,1,18,1191
MT00,2,18,1192
MT001,3,18,1193
MT002,3,18,1194
MTZ,1,18,1195
MTZZ,2,18,1196
MTZZZ,3,18,1197
NL,0,19,1198
NL1,1,19,1199
NL11,2,19,1200
NL111,3,19,1201
NL112,3,19,1202
NL113,3,19,1203
NL12,2,19,1204
NL124,3,19,1205
NL125,3,19,1206
NL126,3,19,1207
NL13,2,19,1208
NL131,3,19,1209
NL132,3,19,1210
NL133,3,19,1211
NL2,1,19,1212
NL21,2,19,1213
NL211,3,19,1214
NL212,3,19,1215
NL213,3,19,1216
NL22,2,19,1217
NL221,3,19,1218
NL224,3,19,1219
NL225,3,19,1220
NL226,3,19,1221
NL23,2,19,1222
NL230,3,19,1223
NL3,1,19,1224
NL31,2,19,1225
NL310,3,19,1226
NL32,2,19,1227
NL321,3,19,1228
NL323,3,19,1229
NL324,3,19,1230
NL325,3,19,1231
NL327,3,19,1232
NL328,3,19,1233
NL329,3,19,1234
NL33,2,19,1235
NL332,3,19,1236
NL333,3,19,1237
NL337,3,19,1238
NL33A,3,19,1239
NL33B,3,19,1240
NL33C,3,19,1241
NL34,2,19,1242
NL341,3,19,1243
NL342,3,19,1244
NL4,1,19,1245
NL41,2,19,1246
NL411,3,19,1247
NL412,3,19,1248
NL413,3,19,1249
NL414,3,19,1250
NL42,2,19,1251
NL421,3,19,1252
NL422,3,19,1253
NL423,3,19,1254
NLZ,1,19,1255
NLZZ,2,19,1256
NLZZZ,3,19,1257
AT,0,20,1258
AT1,1,20,1259
AT11,2,20,1260
AT111,3,20,1261
AT112,3,20,1262
AT113,3,20,1263
AT12,2,20,1264
AT121,3,20,1265
AT122,3,20,1266
AT123,3,20,1267
AT124,3,20,1268
AT125,3,20,1269
AT126,3,20,1270
AT127,3,20,1271
AT13,2,20,1272
AT130,3,20,1273
AT2,1,20,1274
AT21,2,20,1275
AT211,3,20,1276
AT212,3,20,1277
AT213,3,20,1278
AT22,2,20,1279
AT221,3,20,1280
AT222,3,20,1281
AT223,3,20,1282
AT224,3,20,1283
AT225,3,20,1284
AT226,3,20,1285
AT3,1,20,1286
AT31,2,20,1287
AT311,3,20,1288
AT312,3,20,1289
AT313,3,20,1290
AT314,3,20,1291
AT315,3,20,1292
AT32,2,20,1293
AT321,3,20,1294
AT322,3,20,1295
AT323,3,20,1296
AT33,2,20,1297
AT331,3,20,1298
AT332,3,20,1299
AT333,3,20,1300
